EV	EV Book	Imp	Game	Prop	O/U	FD	DK	MGM	Bet365	CZ	PN	Kambi	ESPN	L10% Over	% Over	Splits
-6.7	270 BR	27%	primorje v maribor	total	u 1.5	-	-	-	-	-320/240	-340/254	-400/270	-	-%	-%	
-6.7	-330 CZ	77%	olimpija v mura	total	u 3.5	-	-	-	-	250/-330	233/-315	-	-	-%	-%	
-6.7	-450 FD	82%	melbourne v newcastle jets	1h_btts	u  	'+280/-450	-	-	-	-	-	290/-480	-	-%	-%	
-6.7	130 FD	43%	leeds v millwall	corners	u 9.5	-176/130	-	-190/+125	-	-	-170/132	-175/118	-155/+110	-%	-%	
-6.7	-1115 BR	92%	hull v oxford united	away_corners	u 6.5	'+550/-1150	-	-	-	-	-	480/-1115	-	-%	-%	
-6.7	-235 FD	70%	glentoran v glenavon	1h_away_total	u 0.5	'+180/-235	-	'+165/-250	-	-	-	-	-	-%	-%	
-6.7	-112 FD	53%	floriana v birkirkara	btts	u  	-112/-112	-	-	-	-105/-125	-136/103	-	-115/-115	-%	-%	
-6.7	-192 FD	66%	cliftonville v dungannon	1h_away_total	u 0.5	'+150/-192	-	'+138/-200	-	-	-	-	-	-%	-%	
-6.7	-560 FD	85%	atletico madrid v real madrid	away_total	u 2.5	'+370/-560	-	-	-	-	-	340/-625	-	-%	-%	
-6.7	-108 FD	52%	atletico madrid v real madrid	1h_home_total	o 0.5	-108/-118	-	-	-	-	-	-112/-127	-	-%	-%	
-6.8	-220 BR	69%	watford v swansea	1h_corners	u 5.5	-	-	'+155/-235	-	-	-	148/-220	-	-%	-%	
-6.8	146 FD	41%	watford v swansea	1h_away_total	o 0.5	'+146/-190	-	'+140/-200	-	-	-	130/-186	-	-%	-%	
-6.8	144 FD	41%	portsmouth v plymouth	corners	u 9.5	-196/144	-	-200/+135	-	-	-183/142	-186/128	-180/+130	-%	-%	
-6.8	-1250 BR	93%	portsmouth v plymouth	away_corners	u 6.5	'+580/-1300	-	-	-	-	-	510/-1250	-	-%	-%	
-6.8	-650 MGM	87%	portsmouth v plymouth	2h_total	u 2.5	-	-	'+400/-650	-	-	-	380/-715	-	-%	-%	
-6.8	125 MGM	44%	portsmouth v plymouth	2h_total	o 1.5	-	-	'+125/-175	-	-	-	117/-167	-	-%	-%	
-6.8	-148 BR	60%	portsmouth v plymouth	1h_corners	o 4.5	-	-	-165/+110	-	-	-139/109	-148/100	-150/+105	-%	-%	
-6.8	-235 MGM	70%	ofk beograd v zeleznicar pancevo	1h_total	o 0.5	-235/180	-	-235/+160	-	-	-236/155	-250/170	-	-%	-%	
-6.8	-175 BR	64%	melbourne v newcastle jets	1h_home_total	o 0.5	-176/138	-	-175/+120	-	-	-	-175/120	-	-%	-%	
-6.8	145 MGM	41%	lille v dortmund	1h_corners	u 3.5	-	-	-210/+145	-	-	-176/133	-205/140	-	-%	-%	
-6.8	105 BR	49%	hull v oxford united	2h_corners	o 5.5	-	-	-102/-145	-	-	-	105/-150	-	-%	-%	
-6.8	120 MGM	45%	hull v oxford united	1h_home_corners	u 2.5	-	-	-185/+120	-	-	-	-165/110	-	-%	-%	
-6.8	255 BR	28%	glentoran v glenavon	total	u 1.5	-350/230	-	-325/+225	-	-300/225	-310/229	-360/255	-330/+225	-%	-%	
-6.8	145 BR	41%	glentoran v glenavon	away_total	u 0.5	-184/142	-	-190/+130	-	-	-	-200/145	-190/+135	-%	-%	
-6.8	-115 ESPN	53%	dukla prague v mfk karvina	total	o 2.5	-116/-120	-	-118/-120	-	-	-108/-106	-	-115/-115	-%	-%	
-6.8	164 FD	38%	dukla prague v mfk karvina	home_total	o 1.5	'+164/-215	-	'+150/-220	-	-	-	-	'+145/-215	-%	-%	
-6.8	128 FD	44%	dukla prague v mfk karvina	away_total	o 1.5	'+128/-164	-	'+120/-175	-	-	-	-	'+120/-165	-%	-%	
-6.8	230 BR	30%	cliftonville v dungannon	total	o 3.5	'+200/-290	-	'+195/-295	-	205/-270	226/-304	230/-335	'+200/-300	-%	-%	
-6.8	-105 BR	51%	cliftonville v dungannon	corners	u 9.5	-	-	-	-	-	-122/-102	-129/-105	-	-%	-%	
-6.8	-190 CZ	66%	atletico madrid v real madrid	spread	u -0.5	-	-	-	-	140/-190	149/-170	-	-	-%	-%	
-6.8	-154 FD	61%	atletico madrid v real madrid	home_total	u 1.5	'+120/-154	-	-	-	-	-	112/-159	-	-%	-%	
-6.8	-105 CZ	51%	atletico madrid v real madrid	away_corners	o 4.5	-110/-120	-	-	-	-105/-133	-	-106/-136	-	-%	-%	
-6.8	125 CZ	44%	aston villa v club brugge	home_corners	o 5.5	'+114/-152	-	'+120/-175	-	125/-167	-	118/-175	-	-%	-%	
-6.8	-1400 MGM	93%	aston villa v club brugge	2h_total	u 3.5	-	-	'+650/-1400	-	-	-	600/-2000	-	-%	-%	
-6.8	170 MGM	37%	aston villa v club brugge	2h_corners	o 5.5	-	-	'+170/-250	-	-	-	150/-225	-	-%	-%	
-6.8	-2000 BR	95%	arsenal v psv	corners	o 5.5	-2000/730	-	-	-	-	-	-2000/650	-	-%	-%	
-6.9	-1800 FD	95%	watford v swansea	1h_away_total	u 1.5	'+960/-1800	-	'+800/-2000	-	-	-	600/-2000	-	-%	-%	
-6.9	-110 ESPN	52%	stoke v blackburn	1h_corners	u 4.5	-	-	-130/-115	-	-	-111/-111	-130/-112	-125/-110	-%	-%	
-6.9	-430 FD	81%	melbourne v newcastle jets	1h_home_total	u 1.5	'+300/-430	-	'+275/-450	-	-	-	280/-455	-	-%	-%	
-6.9	142 FD	41%	leeds v millwall	1h_home_total	u 0.5	-182/142	-	-175/+125	-	-	-	-200/138	-	-%	-%	
-6.9	-500 MGM	83%	hull v oxford united	away_total	u 1.5	'+340/-500	-	'+310/-500	-	-	-	310/-530	'+300/-500	-%	-%	
-6.9	-145 MGM	59%	hull v oxford united	2h_corners	u 5.5	-	-	-102/-145	-	-	-	105/-150	-	-%	-%	
-6.9	143 BR	41%	atletico madrid v real madrid	btts	u  	-176/138	-	-	-	-180/135	-180/153	-186/143	-	-%	-%	
-7.0	-134 BR	57%	portsmouth v plymouth	2h_home_corners	u 3.5	-	-	-105/-140	-	-	-	-108/-134	-	-%	-%	
-7.0	-400 CZ	80%	melbourne v newcastle jets	dnb	o  	-	-	-	-	-400/280	-	-420/260	-	-%	-%	
-7.0	138 FD	42%	melbourne v newcastle jets	1h_total	o 1.5	'+138/-176	-	'+125/-185	-	-	-	130/-186	-	-%	-%	
-7.0	-3500 FD	97%	lille v dortmund	corners	o 4.5	-3500/940	-	-	-	-	-	-10000/850	-	-%	-%	
-7.0	125 MGM	44%	lille v dortmund	away_corners	u 3.5	-166/122	-	-185/+125	-	-	-	-165/115	-	-%	-%	
-7.0	120 MGM	45%	leeds v millwall	away_total	o 0.5	'+116/-158	-	'+120/-165	-	-	-	110/-157	'+120/-160	-%	-%	
-7.0	188 MGM	35%	leeds v millwall	2h_corners	o 6.5	-	-	'+188/-295	-	-	-	165/-250	-	-%	-%	
-7.0	-450 MGM	82%	glentoran v glenavon	2h_total	o 0.5	-	-	-450/+275	-	-	-	-480/285	-	-%	-%	
-7.0	-235 FD	70%	atletico madrid v real madrid	home_corners	o 4.5	-235/172	-	-	-	-	-	-245/165	-	-%	-%	
-7.0	-375 MGM	79%	aston villa v club brugge	2h_total	u 2.5	-	-	'+240/-375	-	-	-	245/-400	-	-%	-%	
-7.0	-162 CZ	62%	arsenal v psv	2h_home_corners	u 3.5	-	-	'+115/-165	-	120/-162	-	115/-175	-	-%	-%	
-7.1	-145 MGM	59%	lille v dortmund	2h_total	u 1.5	-	-	'+100/-145	-	-	-	105/-148	-	-%	-%	
-7.1	290 FD	26%	leeds v millwall	spread	o -2.5	'+290/-430	-	-	-	-	279/-347	-	'+230/-400	-%	-%	
-7.1	163 BR	38%	cliftonville v dungannon	corners	u 8.5	-	-	-	-	-	-208/155	-225/163	-	-%	-%	
-7.1	-172 FD	63%	atletico madrid v real madrid	corners	o 9.5	-172/126	-	-	-	-	-157/120	-190/130	-	-%	-%	
-7.2	-182 BR	65%	watford v swansea	2h_total	u 1.5	-	-	'+130/-185	-	-	-	128/-182	-	-%	-%	
-7.2	105 BR	49%	watford v swansea	1h_home_total	o 0.5	'+104/-132	-	'+105/-145	-	-	-	105/-148	-	-%	-%	
-7.2	188 MGM	35%	stoke v blackburn	home_corners	o 6.5	'+174/-240	-	'+188/-295	-	-	-	170/-250	-	-%	-%	
-7.2	-200 BR	67%	stoke v blackburn	2h_corners	o 4.5	-	-	-210/+140	-	-	-	-200/133	-	-%	-%	
-7.2	220 MGM	31%	portsmouth v plymouth	corners	o 12.5	'+205/-290	-	'+220/-350	-	-	-	188/-286	-	-%	-%	
-7.2	-165 BR	62%	portsmouth v plymouth	1h_home_corners	u 3.5	-	-	'+115/-175	-	-	-	112/-165	-	-%	-%	
-7.2	-180 BR	64%	ofk beograd v zeleznicar pancevo	dnb	o  	-	-	-	-	-	-185/128	-180/128	-	-%	-%	
-7.2	-150 BR	60%	lille v dortmund	1h_corners	u 4.5	-	-	'+110/-155	-	110/-150	110/-143	105/-150	-	-%	-%	
-7.2	-250 BR	71%	lille v dortmund	1h_away_corners	u 2.5	-	-	-	-	175/-250	-	165/-250	-	-%	-%	
-7.2	-1200 MGM	92%	leeds v millwall	away_total	u 1.5	'+630/-1200	-	'+650/-1200	-	-	-	525/-1250	'+500/-1200	-%	-%	
-7.2	-590 BR	86%	leeds v millwall	2h_total	u 2.5	-	-	'+350/-600	-	-	-	330/-590	-	-%	-%	
-7.2	-275 MGM	73%	hull v oxford united	1h_away_total	u 0.5	'+200/-280	-	'+188/-275	-	-	-	180/-278	-	-%	-%	
-7.2	150 FD	40%	cliftonville v dungannon	1h_away_total	o 0.5	'+150/-192	-	'+138/-200	-	-	-	-	-	-%	-%	
-7.2	-200 CZ	67%	atletico madrid v real madrid	1h_away_corners	u 2.5	-	-	-	-	150/-200	-	140/-210	-	-%	-%	
-7.2	117 BR	46%	aston villa v club brugge	away_shots	o 11.5	'+115	-	-	-	115	-	117/-186	-	-%	-%	
-7.2	-625 MGM	86%	aston villa v club brugge	2h_total	o 0.5	-	-	-625/+360	-	-	-	-670/360	-	-%	-%	
-7.2	245 FD	29%	arsenal v psv	1h_total	u 0.5	-340/245	-	-300/+210	-	-	-286/231	-345/220	-	-%	-%	
-7.3	182 FD	35%	watford v swansea	away_total	u 0.5	-240/182	-	-225/+155	-	-	-	-265/175	-235/+170	-%	-%	
-7.3	-137 BR	58%	watford v swansea	2h_corners	u 5.5	-	-	-105/-145	-	-	-	-104/-137	-	-%	-%	
-7.3	-265 BR	73%	primorje v maribor	1h_total	u 1.5	-	-	-	-	-	190/-245	175/-265	-	-%	-%	
-7.3	-500 MGM	83%	polokwane v golden arrows	away_total	u 1.5	-	-	'+310/-500	-	-	-	-	'+300/-550	-%	-%	
-7.3	180 FD	36%	ofk beograd v zeleznicar pancevo	1h_total	u 0.5	-235/180	-	-235/+160	-	-	-236/155	-250/170	-	-%	-%	
-7.3	-410 FD	80%	leeds v millwall	1h_home_total	u 1.5	'+290/-410	-	'+270/-425	-	-	-	255/-420	-	-%	-%	
-7.3	-480 FD	83%	hull v oxford united	away_corners	u 5.5	'+320/-480	-	-	-	-	-	295/-500	-	-%	-%	
-7.3	225 CZ	31%	glentoran v glenavon	dnb	u  	-	-	-	-	-300/225	-276/210	-295/205	-	-%	-%	
-7.3	-122 FD	55%	glentoran v glenavon	1h_home_total	o 0.5	-122/-104	-	-125/-115	-	-	-	-	-	-%	-%	
-7.3	-3000 MGM	97%	dukla prague v mfk karvina	total	u 5.5	'+800/-3000	-	'+1050/-3000	-	-	-	-	-	-%	-%	
-7.3	230 FD	30%	dukla prague v mfk karvina	home_total	u 0.5	-310/230	-	-300/+200	-	-	-	-	-300/+200	-%	-%	
-7.3	-625 BR	86%	cliftonville v dungannon	1h_btts	u  	-	-	-	-	-	370/-563	360/-625	-	-%	-%	
-7.3	340 FD	23%	atletico madrid v real madrid	away_corners	o 6.5	'+340/-550	-	-	-	-	-	270/-455	-	-%	-%	
-7.3	122 FD	45%	aston villa v club brugge	corners	o 9.5	'+122/-166	-	'+120/-175	-	-	115/-151	114/-165	-	-%	-%	
-7.4	165 MGM	38%	stoke v blackburn	1h_corners	o 5.5	-	-	'+165/-250	-	-	-	148/-220	-	-%	-%	
-7.4	150 CZ	40%	polokwane v golden arrows	total	u 1.5	-205/144	-	-200/+140	-	-190/150	-184/146	-	-200/+140	-%	-%	
-7.4	125 BR	44%	melbourne v newcastle jets	total	u 2.5	-168/122	-	-165/+120	-	-160/125	-	-175/125	-	-%	-%	
-7.4	-320 FD	76%	melbourne v newcastle jets	away_total	u 1.5	'+235/-320	-	'+220/-325	-	-	-	205/-335	-	-%	-%	
-7.4	-400 MGM	80%	melbourne v newcastle jets	2h_total	u 2.5	-	-	'+250/-400	-	-	-	255/-420	-	-%	-%	
-7.4	225 FD	31%	lille v dortmund	home_corners	u 3.5	-320/225	-	-325/+220	-	-	-	-275/180	-	-%	-%	
-7.4	105 BR	49%	lille v dortmund	2h_total	o 1.5	-	-	'+100/-145	-	-	-	105/-148	-	-%	-%	
-7.4	-1000 FD	91%	hull v oxford united	corners	u 14.5	'+520/-1000	-	-	-	-	-	480/-1115	-	-%	-%	
-7.4	112 FD	47%	dukla prague v mfk karvina	btts	u  	-142/112	-	-	-	-	-148/122	-	-140/+105	-%	-%	
-7.4	-165 BR	62%	aston villa v club brugge	corners	u 9.5	'+122/-166	-	'+120/-175	-	-	115/-151	114/-165	-	-%	-%	
-7.4	-159 BR	61%	aston villa v club brugge	1h_corners	u 4.5	-	-	'+115/-160	-	120/-162	114/-149	108/-159	-	-%	-%	
-7.5	475 MGM	17%	watford v swansea	corners	o 13.5	'+410/-700	-	'+475/-900	-	-	-	335/-590	-	-%	-%	
-7.5	195 MGM	34%	watford v swansea	2h_corners	o 6.5	-	-	'+195/-300	-	-	-	170/-265	-	-%	-%	
-7.5	-185 MGM	65%	stoke v blackburn	2h_total	u 1.5	-	-	'+125/-185	-	-	-	130/-190	-	-%	-%	
-7.5	250 FD	29%	portsmouth v plymouth	corners	u 8.5	-360/250	-	-375/+230	-	-	-	-295/195	-	-%	-%	
-7.5	-3500 FD	97%	portsmouth v plymouth	corners	o 5.5	-3500/960	-	-	-	-	-	-10000/800	-	-%	-%	
-7.5	138 FD	42%	polokwane v golden arrows	1h_total	u 0.5	-176/138	-	-190/+130	-	-	-172/135	-	-	-%	-%	
-7.5	250 CZ	29%	olimpija v mura	total	o 3.5	-	-	-	-	250/-330	233/-315	-	-	-%	-%	
-7.5	135 CZ	43%	marumo gallants v sekhukhune united	total	u 1.5	-	-	-185/+125	-	-175/135	-175/136	-	-175/+125	-%	-%	
-7.5	-450 MGM	82%	lille v dortmund	2h_total	o 0.5	-	-	-450/+290	-	-	-	-455/280	-	-%	-%	
-7.5	110 MGM	48%	lille v dortmund	1h_corners	o 4.5	-	-	'+110/-155	-	110/-150	110/-143	105/-150	-	-%	-%	
-7.5	150 CZ	40%	leeds v millwall	btts	o  	'+140/-180	-	-	-	150/-200	161/-195	138/-195	'+145/-200	-%	-%	
-7.5	-200 BR	67%	leeds v millwall	1h_away_corners	u 1.5	-	-	'+138/-210	-	-	-	133/-200	-	-%	-%	
-7.5	110 FD	48%	kaizer chiefs v cape	btts	o  	'+110/-140	-	-	-	110/-140	110/-139	-	'+110/-155	-%	-%	
-7.5	-290 FD	74%	hull v oxford united	1h_total	u 1.5	'+210/-290	-	'+200/-300	-	-	-	190/-295	-	-%	-%	
-7.5	-129 BR	56%	cliftonville v dungannon	corners	o 9.5	-	-	-	-	-	-122/-102	-129/-105	-	-%	-%	
-7.5	-240 FD	71%	atletico madrid v real madrid	away_corners	u 5.5	'+174/-240	-	-	-	-	-	165/-245	-	-%	-%	
-7.5	410 FD	20%	aston villa v club brugge	home_corners	o 7.5	'+410/-650	-	-	-	-	-	310/-560	-	-%	-%	
-7.5	100 MGM	50%	aston villa v club brugge	corners	u 8.5	-132/-102	-	-140/+100	-	-133/-105	-140/108	-139/-103	-	-%	-%	
-7.5	-3500 FD	97%	aston villa v club brugge	corners	u 14.5	'+1000/-3500	-	-	-	-	-	800/-10000	-	-%	-%	
-7.5	-450 MGM	82%	arsenal v psv	2h_total	u 2.5	-	-	'+275/-450	-	-	-	280/-455	-	-%	-%	
-7.6	125 CZ	44%	watford v swansea	dnb	u  	-	-	-	-	-160/125	-172/143	-148/118	-165/+115	-%	-%	
-7.6	-210 CZ	68%	stoke v blackburn	spread	u -0.5	-	-	-	-	160/-210	158/-184	-	'+145/-215	-%	-%	
-7.6	150 BR	40%	platense v argentino de quilmes	total	o 2.5	-	-	'+140/-200	-	-	-	150/-200	-	-%	-%	
-7.6	-350 MGM	78%	marumo gallants v sekhukhune united	away_total	u 1.5	-	-	'+230/-350	-	-	-	-	'+225/-375	-%	-%	
-7.6	105 CZ	49%	hull v oxford united	spread	u -0.5	-	-	-	-	-135/105	-130/113	-	-140/+105	-%	-%	
-7.6	-375 MGM	79%	hull v oxford united	2h_total	o 0.5	-	-	-375/+240	-	-	-	-385/240	-	-%	-%	
-7.6	-850 FD	89%	atletico madrid v real madrid	1h_total	u 2.5	'+520/-850	-	-	-	-	-	430/-910	-	-%	-%	
-7.6	-108 FD	52%	atletico madrid v real madrid	1h_away_total	o 0.5	-108/-118	-	-	-	-	-	-110/-129	-	-%	-%	
-7.6	150 FD	40%	aston villa v club brugge	1h_away_total	o 0.5	'+150/-192	-	'+140/-200	-	-	-	140/-200	-	-%	-%	
-7.6	-850 FD	89%	arsenal v psv	corners	o 6.5	-850/480	-	-	-	-	-	-910/430	-	-%	-%	
-7.7	150 BR	40%	stoke v blackburn	game_shots_on_target	o 8.5	'+145	-	-	-	-	-	150/-220	-	-%	-%	
-7.7	135 MGM	43%	portsmouth v plymouth	corners	o 11.5	'+128/-174	-	'+135/-200	-	-	135/-174	128/-186	'+130/-180	-%	-%	
-7.7	-200 MGM	67%	polokwane v golden arrows	home_total	u 1.5	-	-	'+140/-200	-	-	-	-	'+140/-200	-%	-%	
-7.7	-200 BR	67%	platense v argentino de quilmes	total	u 2.5	-	-	'+140/-200	-	-	-	150/-200	-	-%	-%	
-7.7	-200 MGM	67%	marumo gallants v sekhukhune united	away_total	o 0.5	-	-	-200/+140	-	-	-	-	-200/+140	-%	-%	
-7.7	108 FD	48%	lille v dortmund	1h_away_total	o 0.5	'+108/-136	-	'+105/-145	-	-	-	105/-148	-	-%	-%	
-7.7	-425 MGM	81%	kaizer chiefs v cape	home_total	o 0.5	-	-	-425/+270	-	-	-	-	-450/+260	-%	-%	
-7.7	-295 BR	75%	hull v oxford united	2h_corners	u 6.5	-	-	'+195/-300	-	-	-	190/-295	-	-%	-%	
-7.7	-215 BR	68%	hull v oxford united	1h_corners	u 5.5	-	-	'+145/-225	-	-	-	143/-215	-	-%	-%	
-7.7	140 CZ	42%	atletico madrid v real madrid	spread	o -0.5	-	-	-	-	140/-190	149/-170	-	-	-%	-%	
-7.7	-310 FD	76%	atletico madrid v real madrid	corners	o 8.5	-310/220	-	-	-	-	-	-315/205	-	-%	-%	
-7.7	-3000 FD	97%	aston villa v club brugge	corners	o 4.5	-3000/870	-	-	-	-	-	-5000/750	-	-%	-%	
-7.8	-141 BR	59%	stoke v blackburn	2h_corners	u 5.5	-	-	-102/-145	-	-	-	-103/-141	-	-%	-%	
-7.8	-105 MGM	51%	portsmouth v plymouth	2h_home_corners	o 3.5	-	-	-105/-140	-	-	-	-108/-134	-	-%	-%	
-7.8	125 CZ	44%	lille v dortmund	1h_home_corners	o 2.5	-	-	'+120/-165	-	125/-167	-	118/-177	-	-%	-%	
-7.8	148 BR	40%	leeds v millwall	home_corners	o 8.5	'+134/-182	-	'+140/-220	-	-	-	148/-215	-	-%	-%	
-7.8	128 BR	44%	hull v oxford united	2h_total	o 1.5	-	-	'+120/-175	-	-	-	128/-182	-	-%	-%	
-7.8	370 FD	21%	atletico madrid v real madrid	home_corners	u 3.5	-600/370	-	-	-	-	-	-500/290	-	-%	-%	
-7.8	-900 FD	90%	atletico madrid v real madrid	1h_away_total	u 1.5	'+530/-900	-	-	-	-	-	440/-910	-	-%	-%	
-7.8	160 FD	38%	aston villa v club brugge	total	o 3.5	'+160/-198	-	'+138/-190	-	160/-210	179/-215	155/-195	-	-%	-%	
-7.9	140 BR	42%	watford v swansea	home_total	o 1.5	'+134/-172	-	'+130/-190	-	-	-	140/-200	'+140/-190	-%	-%	
-7.9	-450 FD	82%	watford v swansea	home_corners	u 7.5	'+300/-450	-	-	-	-	-	270/-480	-	-%	-%	
-7.9	-155 BR	61%	watford v swansea	corners	o 9.5	-158/118	-	-165/+110	-	-	-132/105	-155/108	-155/+110	-%	-%	
-7.9	170 MGM	37%	watford v swansea	corners	o 11.5	'+164/-225	-	'+170/-275	-	-	-	155/-230	'+150/-220	-%	-%	
-7.9	120 FD	45%	stoke v blackburn	1h_home_total	o 0.5	'+120/-154	-	'+115/-165	-	-	-	115/-165	-	-%	-%	
-7.9	-172 FD	63%	stoke v blackburn	1h_away_total	u 0.5	'+134/-172	-	'+120/-175	-	-	-	118/-175	-	-%	-%	
-7.9	130 BR	43%	portsmouth v plymouth	1h_corners	o 5.5	-	-	'+125/-190	-	-	124/-160	130/-195	-	-%	-%	
-7.9	-155 MGM	61%	polokwane v golden arrows	away_total	o 0.5	-	-	-155/+110	-	-	-	-	-155/+110	-%	-%	
-7.9	215 FD	32%	ofk beograd v zeleznicar pancevo	total	u 1.5	-330/215	-	-295/+200	-	-	-267/174	-295/200	-	-%	-%	
-7.9	-295 BR	75%	ofk beograd v zeleznicar pancevo	total	o 1.5	-330/215	-	-295/+200	-	-	-267/174	-295/200	-	-%	-%	
-7.9	-177 BR	64%	melbourne v newcastle jets	corners	u 11.5	-	-	'+120/-185	-	-	-	123/-177	-	-%	-%	
-7.9	-220 MGM	69%	marumo gallants v sekhukhune united	home_total	o 0.5	-	-	-220/+150	-	-	-	-	-220/+150	-%	-%	
-7.9	250 FD	29%	lille v dortmund	home_corners	o 6.5	'+250/-360	-	-	-	-	-	215/-335	-	-%	-%	
-7.9	-120 BR	55%	lille v dortmund	1h_dnb	o  	-	-	-	-	-	-111/-109	-120/-118	-	-%	-%	
-7.9	-110 CZ	52%	kaizer chiefs v cape	spread	u -0.5	-	-	-	-	-120/-110	-122/103	-	-120/-115	-%	-%	
-7.9	-155 MGM	61%	kaizer chiefs v cape	home_total	u 1.5	-	-	'+110/-155	-	-	-	-	'+110/-155	-%	-%	
-7.9	-770 BR	89%	glentoran v glenavon	1h_btts	u  	-	-	-	-	-	411/-642	410/-770	-	-%	-%	
-7.9	-215 FD	68%	dukla prague v mfk karvina	home_total	u 1.5	'+164/-215	-	'+150/-220	-	-	-	-	'+145/-215	-%	-%	
-7.9	-129 BR	56%	aston villa v club brugge	2h_total	o 1.5	-	-	-130/-110	-	-	-	-129/-110	-	-%	-%	
-8.0	-108 BR	52%	stoke v blackburn	dnb	u  	-	-	-	-	-120/-110	-128/108	-114/-108	-125/-115	-%	-%	
-8.0	-200 BR	67%	stoke v blackburn	1h_away_corners	u 2.5	-	-	'+138/-200	-	-	-	132/-200	-	-%	-%	
-8.0	150 ESPN	40%	leeds v millwall	corners	o 11.5	'+138/-190	-	'+145/-220	-	-	146/-190	140/-205	'+150/-220	-%	-%	
-8.0	-177 BR	64%	cliftonville v dungannon	corners	u 10.5	-	-	-	-	-	128/-167	132/-177	-	-%	-%	
-8.0	-124 BR	55%	arsenal v psv	2h_total	u 1.5	-	-	-115/-125	-	-	-	-114/-124	-	-%	-%	
-8.0	-210 MGM	68%	arsenal v psv	1h_corners	u 5.5	-	-	'+150/-210	-	-	-	143/-215	-	-%	-%	
-8.1	310 FD	24%	stoke v blackburn	away_corners	o 6.5	'+310/-460	-	-	-	-	-	255/-420	-	-%	-%	
-8.1	-125 ESPN	56%	stoke v blackburn	1h_corners	o 4.5	-	-	-130/-115	-	-	-111/-111	-130/-112	-125/-110	-%	-%	
-8.1	120 CZ	45%	portsmouth v plymouth	spread	u -0.5	-	-	-	-	-150/120	-157/136	-	-155/+110	-%	-%	
-8.1	205 BR	33%	portsmouth v plymouth	1h_total	o 1.5	'+196/-260	-	'+180/-275	-	-	207/-257	205/-335	-	-%	-%	
-8.1	135 MGM	43%	lille v dortmund	home_corners	o 5.5	'+130/-176	-	'+135/-200	-	-	-	128/-186	-	-%	-%	
-8.1	118 FD	46%	lille v dortmund	corners	u 8.5	-156/118	-	-160/+115	-	-	-150/115	-167/117	-	-%	-%	
-8.1	-118 BR	54%	lille v dortmund	1h_dnb	u  	-	-	-	-	-	-111/-109	-120/-118	-	-%	-%	
-8.1	145 MGM	41%	leeds v millwall	2h_corners	u 4.5	-	-	-225/+145	-	-	-	-200/133	-	-%	-%	
-8.1	-525 MGM	84%	kaizer chiefs v cape	away_total	u 1.5	-	-	'+320/-525	-	-	-	-	'+300/-550	-%	-%	
-8.1	-136 BR	58%	arsenal v psv	1h_corners	o 4.5	-	-	-145/+100	-	-137/100	-116/-107	-136/-106	-	-%	-%	
-8.2	215 FD	32%	watford v swansea	away_total	o 1.5	'+215/-290	-	'+200/-300	-	-	-	190/-286	'+190/-275	-%	-%	
-8.2	-145 MGM	59%	watford v swansea	2h_away_corners	u 2.5	-	-	-102/-145	-	-	-	100/-148	-	-%	-%	
-8.2	122 CZ	45%	marumo gallants v sekhukhune united	btts	o  	-	-	-	-	122/-155	124/-157	-	'+120/-165	-%	-%	
-8.2	-150 MGM	60%	kaizer chiefs v cape	away_total	o 0.5	-	-	-150/+105	-	-	-	-	-150/+105	-%	-%	
-8.2	-1800 FD	95%	hull v oxford united	corners	u 15.5	'+720/-1800	-	-	-	-	-	600/-2000	-	-%	-%	
-8.2	148 FD	40%	atletico madrid v real madrid	1h_total	o 1.5	'+148/-190	-	-	-	-	154/-184	138/-200	-	-%	-%	
-8.2	285 BR	26%	aston villa v club brugge	dnb	u  	-	-	-	-	-380/260	-338/275	-420/285	-	-%	-%	
-8.2	235 FD	30%	aston villa v club brugge	away_total	o 1.5	'+235/-320	-	'+210/-300	-	-	-	205/-335	-	-%	-%	
-8.2	-330 FD	77%	arsenal v psv	home_corners	o 4.5	-330/230	-	-	-	-	-	-335/210	-	-%	-%	
-8.2	-114 BR	53%	arsenal v psv	2h_total	o 1.5	-	-	-115/-125	-	-	-	-114/-124	-	-%	-%	
-8.3	184 FD	35%	stoke v blackburn	away_corners	u 3.5	-260/184	-	-275/+175	-	-	-	-230/155	-	-%	-%	
-8.3	-190 BR	66%	platense v argentino de quilmes	1h_total	o 0.5	-	-	-190/+130	-	-	-	-190/135	-	-%	-%	
-8.3	-110 CZ	52%	marumo gallants v sekhukhune united	dnb	u  	-	-	-	-	-120/-110	-119/-105	-	-130/-110	-%	-%	
-8.3	-104 BR	51%	leeds v millwall	2h_corners	o 5.5	-	-	-110/-140	-	-	-	-104/-137	-	-%	-%	
-8.3	195 MGM	34%	aston villa v club brugge	2h_corners	u 3.5	-	-	-285/+195	-	-	-	-265/175	-	-%	-%	
-8.4	200 FD	33%	watford v swansea	corners	u 8.5	-280/200	-	-295/+188	-	-	-	-250/170	-	-%	-%	
-8.4	-130 ESPN	57%	watford v swansea	1h_corners	o 4.5	-	-	-135/-110	-	-	-116/-106	-132/-110	-130/-105	-%	-%	
-8.4	225 FD	31%	stoke v blackburn	1h_total	o 1.5	'+225/-320	-	'+195/-285	-	-	230/-288	195/-305	-	-%	-%	
-8.4	310 MGM	24%	lille v dortmund	corners	o 11.5	'+290/-450	-	'+310/-500	-	-	-	230/-375	-	-%	-%	
